client_id,hesitation_seconds,is_buyer
aebbf3eb-473a-400d-8a87-675cc98bf8f6,7.64,1
ff746275-ab24-491c-b14a-82374e77971c,7.64,0
59f98041-75a2-4973-81ec-b89d1df487cd,7.74,1
379b81a8-2a14-499e-a2de-a4208e91d585,7.75,0
0700b7ab-b9e6-4d50-b6f9-f47b9273133f,7.76,0
27d946d6-0e85-4805-94f0-d076356b343e,7.76,0
6b383a2d-9000-48f3-b7e0-47f976039cc8,7.81,0
42d6ac19-5b2e-47ed-8779-bd6a98efb318,7.83,0
df556f71-f71c-40d4-aac0-dacba5d4c559,7.84,0
b75709bf-04e5-4460-b778-092edeb3e9ad,7.84,1
f931df11-3ff7-4b08-91d6-7ceee22f1324,7.89,1
d314f9b1-5f54-4cd0-ab7a-eed9083f3d8a,7.9,0
f58c8f56-a535-4667-8bcd-fef5c29e5fbd,7.98,0
2e2240c6-9e4f-4abf-8fe0-c998b43d40ea,8.01,0
43e22fb1-4719-4009-953e-45e3d0b2338d,8.01,0
ee5e819f-7454-48af-828f-bfe105696716,8.03,0
5f0f8294-8389-48b1-b7e7-59b62f86d970,8.05,1
377364271.1772751656,8.05,1
9993cd4f-c631-4372-950d-55a906784ded,8.13,0
4a945ada-7661-4a7c-a531-adbee703a4c8,8.19,0
cea4098b-1d08-4a73-a050-fe0b51a09410,8.25,0
74dc3222-43f9-4e37-8ab8-07d591e0c755,8.25,0
3b7eee13-aff5-4549-b471-c02d9b90dfb2,8.25,0
8a3596b5-8221-4649-a310-97f5cb33d9e1,8.29,0
d5fe4c43-7a15-44d8-97fe-4141f0c17c44,8.3,0
c91b9915-67d6-4c07-9d4e-d1b96cb5cf30,8.33,1
727ba8f3-ac24-4849-b911-b7c2f5c193a9,8.34,0
bd42659d-4c9f-45a3-8e24-8b6849bbf106,8.35,0
2562d999-d349-431f-823d-14cc5a71b6ef,8.36,0
979114263.1772748398,8.39,1
fd1acd18-9ce4-4617-a930-127d93f0c4c7,8.42,1
3f4080b3-be30-42ce-ab92-7e434b786950,8.44,0
975122111.1772752204,8.44,1
4e6ee5a7-75fc-4a5b-b69d-81267e05477b,8.48,0
e23d42dd-5897-4b7d-a7c0-5417adb1f682,8.48,1
01a304f5-b167-4bd1-8393-d0fdca736323,8.54,0
10415fd5-ac8e-43d5-95cc-38177dc994ad,8.61,0
62e0a963-8c0e-48d3-a77e-12ca77146a42,8.61,0
a3be565b-a74e-4d65-aa97-d128790ec8db,8.64,0
bf604a3f-9c39-4fdc-abb8-e279f0b16fef,8.67,0
4eb4f5c5-9ded-4238-b501-fc0501e74bd1,8.71,0
afa01d2a-ed05-4f0f-b2db-75068ea260a2,8.74,1
4e9eb487-3064-4672-bfa7-cbdbd31897b3,8.93,0
166810ff-b5a8-4ff2-959e-f101326f6b8d,8.93,0
633932c2-9b9f-47fd-b40e-0a3feabebe67,8.95,1
d640b9fb-9812-4566-b12f-8495da969b78,8.96,0
84fd4b91-6de5-48b2-8ab4-a2ab63fef1c0,8.99,0
78635f45-c893-470c-bc5e-195c8e77d011,9.05,0
b426d931-8e8c-4bab-a17e-1ea6c0e89f56,9.09,1
0c9f2e35-5873-493a-a483-924524303461,9.18,1
f4ff981d-21b8-4b9c-84a8-1c9849b937be,9.25,0
58e37c38-ca0b-4423-be7f-72518228d189,9.26,0
5cc9d0e9-282e-44fe-ab1b-d57e8bb57df0,9.26,0
491469993.1772751528,9.27,1
2cc0dd2b-7ffe-41c8-8a88-d961d8998dfe,9.3,0
f905f7f0-dee5-463d-b992-69bebe71e341,9.31,1
22b21572-0b0e-4f99-8368-790a3cac7a28,9.32,1
49cdc92e-8507-425c-aabe-5e0a36db7886,9.34,1
5b9ec6cf-12d2-419d-a07c-e11f98fce853,9.35,0
c1a8acd5-ee5f-48c2-8fca-f67d9475e34b,9.41,1
af8c469a-c882-4833-9f9b-9cab6bd146ed,9.43,0
7e467fff-ea49-4a78-b3c9-3c02403d7034,9.46,0
ebba4317-8977-4362-81cc-df789ef84648,9.48,1
a285eef1-7061-4279-bca1-645d6bc5a891,9.51,1
b005277b-c336-4c20-8a77-30678368163d,9.53,0
7cc201da-e3d2-4e6a-9870-ba5abd793416,9.54,1
9902f093-93d8-409e-a1f3-bfd8c3a0ab31,9.58,0
6350a48b-bc6d-4638-ac9b-303b7160c76d,9.59,1
7a72ef15-77ac-4dbc-95ea-49438e659b8d,9.66,1
b71a0aed-df9e-4a25-aa54-87078cb37101,9.67,1
d3384974-882a-4908-9db6-b137f4b1b298,9.7,1
a90cf932-5047-41c4-92eb-7412fa9a2756,9.71,0
2b69261e-2560-4160-86ad-9cf68a5811e4,9.77,0
460c8d94-686b-42e6-8304-9524eb273b03,9.77,0
3fca9991-5e95-4337-901d-50e102c3287f,9.78,0
2073821618.1770977671,9.84,1
574ac8f8-7291-4ba5-a325-4ef603bede52,9.88,0
0f41b18d-e5e4-4a76-99d9-26a1170dda0e,9.89,0
ffb69aea-9a46-4d07-a8db-3cc9bc63631b,9.91,0
dbfe9210-3d6b-4d32-a35a-c00f33c7bc44,9.95,0
1055258938.1772752268,9.97,1
f7c9c5a2-4117-417f-a325-e1333faf17ed,10.01,0
21ac285d-68c0-48a5-86a5-1c38adde9bff,10.01,0
668013088.1772752506,10.03,1
6fba4201-1810-44a8-8ba5-9c020f0cccdf,10.05,0
d921c9cf-5e11-4b4e-83cb-9c0b75c60a14,10.1,0
033ded6b-8f94-4812-bdbb-16a45a396514,10.16,0
dfe7bac6-22d1-489e-85a5-5654a683fc0e,10.17,0
d9d34bf0-4e9a-4c26-853d-b5714d74c2cd,10.18,0
dad099c3-ca3d-4a82-909f-3a59bd3b2e98,10.18,0
3a9fc642-0e5f-4af1-8cc1-2257d320477b,10.24,1
088ad70f-29fc-4245-8b47-1e96bb9f1d2d,10.26,1
a5317d18-dafa-4fd8-bd05-fde34343c0ac,10.26,0
b04724d9-dbc5-4674-9019-7d4b0593aabb,10.3,0
722fb967-f910-4ea8-9072-463ec4d95b0d,10.31,1
88e5fa9a-45c5-4477-a1bc-50b9377de807,10.37,0
738df02a-95f6-4855-a384-714b7c1b32a3,10.39,0
a4f8e06a-e4ae-4bb6-856c-177258ad2862,10.42,0
ae6eeb21-09c3-4955-ae8f-7ad3935b87ae,10.45,0
db5b7fe7-aa72-4661-ad45-a0cb5c6b4653,10.5,0
1610449768.1772751911,10.52,1
64c07beb-c5a2-4f23-a4e6-228056db7c33,10.54,0
8db8f064-0527-4c42-b017-8cec7ad2f7ae,10.59,0
9f603612-91b4-44f9-ba10-437da6789806,10.6,1
060c3ace-ab27-4dad-983a-520eda22fc08,10.7,0
1008bcf6-93a6-44c0-b40b-d635f602c600,10.76,1
bfa87e22-1120-4249-8319-e11257678b11,10.76,0
84b4694c-ff84-4de4-a10c-f17400a3c1e9,10.8,0
5790e775-3274-47d4-bd34-7edfb77f592b,10.84,0
8246d5af-b311-4302-9c77-6edb3e1d2a15,10.89,0
0c5c16c3-8818-495e-8bcb-1c7798d2ffdd,10.9,1
43e908c6-baac-44a6-8c8f-1a4b7f7d6a5f,10.91,1
f7cdf69f-e957-48f1-b2ad-d90ca8e52569,10.91,0
3b97602b-dd46-4455-bf84-2f4c4d47bb21,10.92,0
9ec504d8-ed25-40fb-813d-6bad47ef2524,10.94,0
4a75deee-0323-4e0b-ae64-9958beead08b,10.96,0
1437185435.1772752485,10.98,0
2f2d4a4b-af53-43c7-918e-8caddc27098c,10.99,1
375840e4-5153-4e08-b277-1c066f07f447,11.02,0
49b6d945-88c0-45b6-8a69-3bcfbc242081,11.09,0
7e801f4b-f035-4b7f-ad79-7ae24e3ad337,11.17,0
5ad77880-a52d-4bbf-a355-4ef4d6ddc08b,11.2,0
89b210e6-8c4b-4821-87cf-92396561ee19,11.2,0
72a9d320-5105-471a-b39d-ef2a7c590ced,11.21,0
4f0e09d2-6997-4e51-b8ef-789e22e674d1,11.23,1
dc07ed80-0838-491c-bdfb-90e59166016f,11.33,0
21707bea-9c2b-4879-86d2-f0588f903a1a,11.36,0
1977941773.1772752247,11.42,0
35153195-f8ad-4f4c-b80d-16e9c79dfee3,11.44,0
aa4e5143-d2c0-443c-b8bd-40d6ce23ed8b,11.45,1
39df8c3f-130f-46d2-87bc-4ae630438f6b,11.49,1
9188b118-3137-4808-abc2-aa582cfbaa0d,11.59,1
3321bc60-404e-4d1a-9afd-4ac166899fb4,11.61,1
8232fa87-ea63-4609-a6b8-18bde0c0d5cf,11.63,0
bf70d50e-dde5-4a6b-8756-21cefe809e84,11.65,0
37c4d236-2dbc-4eb4-aa05-7e3062034d70,11.68,0
2da79f68-dfc0-486c-90cc-d3831f149068,11.75,0
bbbf6395-8afb-4503-a4ae-27608e51ec94,11.78,0
ca8fffb1-f1be-4a87-abc6-36f103cb5b02,11.81,1
8e482ed9-7d67-432f-ade2-35243a3a529c,11.83,0
d778d568-e6eb-4842-a24f-ba42c50114e3,11.84,0
a7703405-32d3-4169-bd48-4e6818b914ae,11.89,0
0fef0e3a-bc96-4ee4-8bc3-0f8be2d198ca,11.89,0
7f521967-9c0d-49a2-bd9d-2d340c269b9a,11.97,1
7f177b84-42a5-47ef-bcbf-ae027bcadc74,11.99,1
1733374282.1772751375,12.01,1
1a9bb6e0-fb69-465a-8086-2e9fe6dffdaf,12.01,1
2e2a5f64-9091-48d4-98ac-901715e7dd89,12.03,0
b6c8ad2e-754d-4904-b1f8-5b97b3d0feaf,12.03,0
7b88b589-7242-4922-a0e2-84454338dfbe,12.06,1
79fa8625-63ec-4a98-a009-a47eb0c1f428,12.14,1
c2bb86e4-0cb2-4e5e-a34d-b693e91ec197,12.18,1
6c702913-0e86-48fc-8a5b-a8fb03d38654,12.19,0
a3dd0694-a65e-444e-bc99-6e3962ec0894,12.28,1
6a055fbf-112e-4c23-b568-41442bd6471b,12.28,0
952e4590-9da0-4f04-9441-66bbc24f945b,12.3,0
5d6d6695-ce82-4bc6-afcf-00ab729969ae,12.35,0
1911366936.1772752288,12.36,0
79f76864-0642-40a3-aecd-daeee36c3f69,12.37,0
9e901bb4-1a4a-454a-bbef-8e9b48851b7f,12.41,1
ef1c0a37-cf7d-4258-a7eb-47052867d220,12.45,0
f8525b54-d559-4c36-8722-72eb04da2273,12.46,0
2073821618.1770977671,12.48,1
9b574c10-d54c-4a31-ad9c-468022769cae,12.52,0
e66df254-acd9-45f3-8f09-f8573eb3930b,12.54,0
559797997.1772751635,12.54,1
2081366e-7fcb-4e3f-a19b-e3fa180e0808,12.61,1
daa53574-7241-4f1f-8cf5-d955e37d8ab6,12.61,1
b1f11c7e-2839-49c9-beb9-404babb40ee1,12.62,0
7289ce27-f014-41fd-b574-25f2ab2eb56d,12.64,0
53321175-425e-47c1-ab53-59d5d39d16f0,12.81,1
c2f6760c-4967-44d2-8028-d516c52d69a5,12.81,0
f35a0e0c-7ead-4e6f-a02d-6547fee6994f,12.82,0
67cf869a-3c35-4d11-ab16-99edfbd1a74f,12.86,1
6943c7fe-fd70-415a-8913-a8a734c99ea4,12.89,0
c4de715d-7dab-4e4d-a29d-3d24a3f88e4d,12.91,0
1738129598.1772751691,12.92,1
1077316462.1772751397,12.93,1
0b38bb56-e5a8-4ee6-b951-c727145403b4,12.94,0
795bd91c-4965-4351-84ea-94fe21039f24,12.96,0
b8ed5b15-a521-42f6-b46c-4314a08785b8,13.02,0
966ca260-9c1c-4453-9aa4-fbd5e866ab4c,13.08,1
242f1515-aa1e-4171-ad2b-9c88d8ab4fb6,13.11,0
f3a6b5bb-8650-422b-a6da-57ced6c85027,13.19,0
4d95a98a-e877-4899-a10a-74b34f52d8f5,13.19,0
1467010450.1772752387,13.26,1
7ea92e23-9db6-4f1b-ad2f-c855165084c6,13.3,0
f20e0cc2-2c34-4a06-903d-adc08aeb09ae,13.3,0
e02449fe-ae3e-41fe-aa5b-fc6ebc17fd0a,13.34,1
8635c156-6b9f-4342-8764-4a5ce2a2511c,13.36,0
1ff5bd98-e240-465f-9eba-d3e3f88c2f17,13.38,1
7f2a72d6-7b1b-4959-9b33-e82939b9ed7f,13.4,0
3f0622c4-e895-4b49-9b7d-708cf0d9a48a,13.4,0
b936993a-afb0-4618-b03e-85928be83321,13.54,0
2243047a-a6fc-4ac4-a9fe-414db8bbf559,13.58,0
f1788b81-6962-4948-bdd2-46d965002d6b,13.58,0
431688253.1772751867,13.62,0
219368444.1772752437,13.63,1
0fd04607-cfcc-4a6d-8743-139e8a10c6a7,13.64,0
a366dfc3-6499-4130-a1c0-9bfeaf9226bd,13.64,1
261ff7c7-c734-4669-8992-18bae0cb988a,13.65,0
de2ff8f0-dc94-4414-b031-5e667afcf03f,13.66,0
6509aadf-6ceb-49dc-980c-ee86d492a204,13.67,0
40402767-8928-4622-9d23-c92fde2cdde6,13.72,1
bfe4c626-4837-465a-93df-1c13320e07e0,13.73,1
5e44b526-10b7-481b-82ff-be0ed75058df,13.77,0
53d11b37-cc38-43c4-a17e-809278cc76b1,13.8,1
fbcdb4e2-fe51-4685-87c1-8d0c3a062fcc,13.86,0
31d1cf63-c841-456a-806a-58b2b39749ac,13.87,0
f7eea643-4367-464d-8f2b-ffac03387ff7,13.88,1
b609c1d1-777c-460d-890b-a6a82457ab80,13.93,0
13f6ea8b-ccd3-4a14-a7b5-e8876ea8bd51,13.93,0
b3393c95-b141-43d5-9e2c-d5a9fcb43a7d,13.96,1
55089495-4caf-4897-a845-d0ca3ec20320,13.98,0
65009126-26c5-43fa-bc7d-8627aea9d2bb,14.01,1
7ee1a263-ac67-4d1d-857a-7b89b5177108,14.01,0
0566d26b-b2ed-43a5-9f9e-8f7c3d556f57,14.04,0
d5315052-8946-436e-b014-b8f12bc9283e,14.09,1
f1347949-31bc-46b5-a68f-cddec3bd5deb,14.17,0
6cf41e03-16b3-47f7-a348-501620b7fc9b,14.21,1
01b4c8e3-51ac-4834-995a-a138de76c403,14.23,0
48564509-fc09-44fd-b278-7235e75dcbb1,14.28,1
451554189.1772751546,14.29,1
1395006732.1772752460,14.3,1
b17e33ab-4849-4523-ad90-e5d8691dedca,14.35,1
1be28c70-88de-43cc-a503-494dda860db0,14.36,0
fab80d1b-6cb3-4141-903e-4e9cd4033089,14.42,1
fb35db0e-866e-4f61-adc9-fe5376fba4e7,14.47,0
c6c1f950-a24d-49b8-9797-a0930a6d910d,14.49,1
047012a3-cd6b-4a5f-b025-b93c200d6cab,14.53,1
f7257d27-48be-4d8f-bf98-57b3e0396a90,14.59,0
1165717709.1772751789,14.62,1
ff770739-233d-42fd-9f65-b0e49e65c112,14.64,0
1203288034.1772751766,14.65,1
b01f5777-4d1b-48d2-81b9-6e25bd3b48f6,14.74,0
065a721f-008f-47d0-9932-e2d0983a085c,14.82,1
75d9e3ec-5d4d-492e-9813-383c0a1c58d7,14.86,0
ff2b8563-ffc0-4161-8d75-0c34cf34c2fd,14.87,0
4b7607da-e21b-4b70-9af8-51f604c96764,14.88,1
6190e255-f789-445c-a8bb-afa748aa6857,14.89,0
9d41ce04-4a95-4a93-96a2-afc884e7d3f1,14.93,0
555b5826-1708-4332-966c-fc70e3f855ec,14.98,0
b6773566-973e-40e4-9fa8-7a040c4bdbf5,14.98,1
4f5b76ce-156b-4374-a8bb-51b8af56d841,15.05,0
1db1c0ea-5532-4cfc-ae52-f078dd7e7552,15.06,1
2d214a34-ae98-4cf3-87a4-08bd2221a8b7,15.08,1
788259100.1772751815,15.1,1
dbd74523-9484-4b00-b531-62638cb5be51,15.12,0
a4f640b2-754d-4e42-ab08-b696750f2193,15.13,1
c965a187-3a5c-4988-a52d-bcb0c4c5f8d4,15.14,0
14e12056-6bb3-4749-a8cd-f4b9f5138178,15.15,0
d57815d7-d0a1-44b6-bdf4-354be04b0255,15.25,1
468085220.1772752361,15.28,1
817b9976-0dda-4264-b607-1b38e3239009,15.29,0
42914caf-ad08-4815-aa92-b120f03f3c51,15.34,0
